"SITE_ID","VISIT_NO","OE_SCORE"
"NRS18_ID_10992",1,0.904045079
"NRS18_ID_10026",1,0.955339212
"NRS18_ID_10028",1,1.018732895
"NRS18_WI_10008",1,1.341317257
"NRS18_CT_10003",1,0.699740088
"NRS18_TX_10006",1,1.154088636
"NRS18_NE_10028",1,0.784574524
"NRS18_NE_10057",1,0.559246227
"NRS18_MS_10009",2,0.698785562
"NRS18_AL_10014",1,0.501309648
"NRS18_MO_10035",1,1.323692857
"NRS18_CO_10042",1,1.030836993
"NRS18_FL_10003",1,0.616511567
"NRS18_MO_10012",1,1.283666096
"NRS18_CO_10017",1,1.289811326
"NRS18_NC_RF002",1,0.987594778
"NRS18_OR_10670",1,0.886332204
"NRS18_VA_10014",1,1.097605928
"NRS18_MS_10007",1,0.18726264
"NRS18_WI_RF001",1,1.395111507
"NRS18_MO_10030",1,0.719285853
"NRS18_NE_10006",1,0.769204263
"NRS18_OR_10819",1,1.104728481
"NRS18_ID_10010",1,0.670419561
"NRS18_WY_10003",1,0.574342144
"NRS18_WY_10010",1,0
"NRS18_FL_10004",1,0.582604691
"NRS18_MO_10041",1,0.659205134
"NRS18_NE_10007",1,0.996636447
"NRS18_OH_10026",1,0.438080907
"NRS18_OH_10015",1,0.7090581
"NRS18_PA_10008",1,0.669296628
"NRS18_OH_10025",1,0.967236587
"NRS18_MO_10013",2,1.24070168
"NRS18_WY_12048",1,0.929623882
"NRS18_WY_11912",1,0.587371507
"NRS18_MO_10023",1,0.696356485
"NRS18_WY_10069",1,1.271817274
"NRS18_MO_10020",1,0.812946937
"NRS18_WI_10040",1,0.939540096
"NRS18_IL_10008",1,0.311272136
"NRS18_MO_10024",1,0.103714955
"NRS18_MO_10042",1,0.1037819
"NRS18_MO_10025",1,0.1037819
"NRS18_MO_10014",2,0.487234457
"NRS18_MO_10008",1,0
"NRS18_OR_10023",1,0.218170073
"NRS18_NC_10030",1,0.39311943
"NRS18_MO_10002",2,0.671772747
"NRS18_VA_10001",1,0.768711744
"NRS18_GA_10006",1,1.03117322
"NRS18_WY_10697",1,1.047391325
"NRS18_WY_10084",1,1.032045959
"NRS18_WI_10041",1,1.021554138
"NRS18_KS_10087",1,0.351571245
"NRS18_MO_10003",1,0.627146033
"NRS18_OR_10068",1,1.053007122
"NRS18_WY_11903",1,1.073188554
"NRS18_TX_10019",1,0.766977424
"NRS18_UT_10009",2,0.387154321
"NRS18_CO_11425",1,0.585094931
"NRS18_MA_10005",1,0.775119853
"NRS18_MA_10006",2,0.676105475
"NRS18_RI_10002",1,0.484320579
"NRS18_WY_10016",1,0.979043787
"NRS18_DE_10010",1,0.873458594
"NRS18_WY_10004",1,0.855919881
"NRS18_WI_10080",1,0.974425228
"NRS18_IL_10002",2,0.556085486
"NRS18_IL_10025",1,0.080098909
"NRS18_TX_10003",1,0.981771379
"NRS18_OR_10028",1,0.658402351
"NRS18_MO_10019",1,0.955077643
"NRS18_RI_10020",1,0.661382458
"NRS18_VA_RF004",1,1.025508773
"NRS18_WI_10032",1,1.241324192
"NRS18_VT_10005",1,1.382412877
"NRS18_MI_10013",1,0.730185102
"NRS18_FL_10333",1,0.410049977
"NRS18_WY_10027",1,0.913850849
"NRS18_NH_10007",2,1.203897219
"NRS18_RI_10006",2,1.017140955
"NRS18_UT_10282",1,1.080933832
"NRS18_VA_RF008",1,1.201667111
"NRS18_VA_10021",1,1.256552967
"NRS18_GA_10025",1,0.701445182
"NRS18_WY_11306",1,0.977121459
"NRS18_MI_10001",1,1.176068946
"NRS18_TX_10034",1,0.281555145
"NRS18_WY_10035",1,0.339335377
"NRS18_WY_11896",1,0.685266758
"NRS18_WY_11908",1,0.685266758
"NRS18_CT_10002",2,0.957024603
"NRS18_ID_10011",1,0.332392347
"NRS18_ID_10035",1,1.202021198
"NRS18_MO_10031",1,0.599261881
"NRS18_MO_10021",1,0.673906856
"NRS18_CT_10006",2,1.027658823
"NRS18_MO_10010",1,0.743090631
"NRS18_WI_10021",1,1.275117153
"NRS18_WY_10029",1,1.143112117
"NRS18_WY_10701",1,0.36679092
"NRS18_OK_10005",1,1.264338463
"NRS18_IN_10003",1,0.271159293
"NRS18_WY_10090",1,0.887567389
"NRS18_WY_10076",1,1.228255384
"NRS18_WY_10014",1,1.148883143
"NRS18_VA_10002",2,1.13288594
"NRS18_WY_10068",1,1.228172842
"NRS18_MO_10001",1,0.655494185
"NRS18_KS_10015",1,1.052909635
"NRS18_IL_11565",1,0.956193682
"NRS18_MA_10009",1,1.069115652
"NRS18_ID_10023",1,0.674272633
"NRS18_FL_10011",1,0.902186582
"NRS18_TX_10073",1,0.952376457
"NRS18_RI_10001",2,0.419271243
"NRS18_MO_10038",1,1.273111004
"NRS18_NY_10022",1,0.757007307
"NRS18_IN_10498",1,0.477403418
"NRS18_KS_10006",1,0.892682871
"NRS18_WY_12347",1,0.890511559
"NRS18_MI_10042",1,1.095213883
"NRS18_CO_RF003",1,0.961114966
"NRS18_CO_RF005",1,0.951516046
"NRS18_WY_10696",1,0.921958765
"NRS18_IN_10053",1,0.591071778
"NRS18_TN_10002",2,0.412325824
"NRS18_MI_10032",1,0.608275695
"NRS18_TX_10077",1,0.570889256
"NRS18_NY_10002",1,0.890325968
"NRS18_MA_10008",1,0.478590332
"NRS18_WV_10181",1,0.704702232
"NRS18_NH_10011",1,1.06643295
"NRS18_SD_10019",1,0.81281442
"NRS18_SD_10035",1,0.677604461
"NRS18_CO_RF004",1,1.121234375
"NRS18_WY_10015",1,0.793103532
"NRS18_OK_10920",1,0.870466367
"NRS18_TX_10048",1,0.571126231
"NRS18_NY_10066",1,0.833613607
"NRS18_RI_10005",1,0.761601179
"NRS18_PA_10042",1,0.977423799
"NRS18_PA_10014",1,0.971014796
"NRS18_IN_10001",2,0.924667232
"NRS18_TN_10001",2,1.146393392
"NRS18_NE_10013",1,0.781378891
"NRS18_SC_RF001",1,0.727955593
"NRS18_ID_10080",1,0.766393249
"NRS18_PA_10039",1,0.802840894
"NRS18_TN_10010",2,0.50129938
"NRS18_MO_10034",1,0.857004047
"NRS18_WY_10085",1,0.90845061
"NRS18_WY_12197",1,1.294289491
"NRS18_WY_12046",1,0.825907526
"NRS18_WY_10089",1,0.954238695
"NRS18_WV_10013",1,0.666257883
"NRS18_RI_10201",1,0.896150627
"NRS18_WY_10065",1,0.516187374
"NRS18_WY_10845",1,0.645722191
"NRS18_WY_10073",1,0.786342646
"NRS18_CT_10032",1,0.75913997
"NRS18_CA_10012",1,0.508195894
"NRS18_SD_10045",1,1.406541473
"NRS18_TN_11090",1,0.500572004
"NRS18_WY_11299",1,0.994570093
"NRS18_KS_10001",1,1.531173739
"NRS18_CO_10224",1,0.928562386
"NRS18_TX_10014",1,0.460254604
"NRS18_CA_10795",1,0.254184842
"NRS18_GA_10005",1,0.506280512
"NRS18_SD_10021",1,1.278674066
"NRS18_TN_10008",1,0.330275931
"NRS18_NY_10041",1,1.024711986
"NRS18_NJ_10002",1,0.868598538
"NRS18_UT_10032",2,0.971500146
"NRS18_MD_10002",2,0.932040255
"NRS18_NY_10020",1,0.94782354
"NRS18_WY_10010",2,0
"NRS18_WY_10071",1,1.018028207
"NRS18_TN_10019",1,0.677969973
"NRS18_CT_10009",1,0.84405949
"NRS18_OR_10006",1,1.11437701
"NRS18_ME_10017",1,0.559688849
"NRS18_MI_10001",2,0.940855157
"NRS18_TX_10080",1,0.878990896
"NRS18_ID_10021",1,1.270727697
"NRS18_NY_10021",1,0.338234587
"NRS18_NY_10064",1,0.68575774
"NRS18_MA_10016",1,0.463493971
"NRS18_TN_10009",2,1.113662615
"NRS18_MA_10005",2,0.357747625
"NRS18_AR_10001",2,0.767766197
"NRS18_GA_10014",1,0.856043845
"NRS18_WY_10021",1,0.660507977
"NRS18_WY_10069",2,0.972566151
"NRS18_RI_10002",2,0.345943271
"NRS18_WI_10113",1,0.649120708
"NRS18_OH_10021",1,0.750763687
"NRS18_IA_10016",1,0.537710165
"NRS18_WA_10023",1,1.186491636
"NRS18_SD_10057",1,1.177313573
"NRS18_MI_10039",1,0.764893068
"NRS18_SD_10041",1,0.695059654
"NRS18_IA_10001",1,1.000275669
"NRS18_WI_10541",1,1.298483951
"NRS18_NC_10023",1,0.948198839
"NRS18_MO_10001",2,0.983241278
"NRS18_RI_10005",2,0.707201095
"NRS18_OH_10022",1,0.409868557
"NRS18_SD_10053",1,1.122630892
"NRS18_WY_10026",1,0.918926588
"NRS18_FL_10037",1,0.554396882
"NRS18_CT_10001",2,0.963321473
"NRS18_MO_10029",1,0.987123406
"NRS18_MI_10008",1,1.32171608
"NRS18_MO_10026",1,0.937933334
"NRS18_VA_10013",1,1.133390144
"NRS18_TN_11089",1,0.399583825
"NRS18_TX_10445",1,0.728502601
"NRS18_TX_10021",1,1.141600794
"NRS18_NE_10012",1,0.674963833
"NRS18_WA_10029",1,0.738194052
"NRS18_IA_10656",1,0.860440293
"NRS18_PA_10218",1,0.619652095
"NRS18_SD_10014",1,0.991445675
"NRS18_WY_11151",1,0.801906602
"NRS18_KY_10033",1,0.635521546
"NRS18_KY_10032",1,0.160668797
"NRS18_MD_10007",1,1.119759642
"NRS18_SD_10060",1,0.638547946
"NRS18_MI_10231",1,0.888636885
"NRS18_ND_10026",1,0.883552352
"NRS18_WI_10569",1,0.763515694
"NRS18_WI_10050",1,0.987337689
"NRS18_AL_10023",1,0.370206141
"NRS18_IA_10004",1,0.979116768
"NRS18_PA_10018",1,1.003026371
"NRS18_WY_10078",1,1.003210444
"NRS18_WY_11746",1,0.558501617
"NRS18_TX_10042",1,0.925580079
"NRS18_AL_10002",2,0.566662265
"NRS18_MO_10665",1,1.13395879
"NRS18_MO_10039",1,0.972344295
"NRS18_IA_10034",1,0.823384782
"NRS18_MO_10051",1,0.763017309
"NRS18_MO_10361",1,1.160935122
"NRS18_NY_10549",1,1.073219593
"NRS18_IL_10035",1,0.625130591
"NRS18_MO_11111",1,1.044405379
"NRS18_WY_10011",1,0.800527406
"NRS18_MI_10044",1,1.237805893
"NRS18_ND_10031",1,1.228671806
"NRS18_WI_10049",1,0.754373834
"NRS18_IL_10023",1,0.859063024
"NRS18_MS_10022",1,0.202683139
"NRS18_NJ_10007",1,0.075742222
"NRS18_NJ_11083",1,0.370018619
"NRS18_KS_10137",1,1.111929921
"NRS18_WY_10052",1,1.30041339
"NRS18_WY_11308",1,1.453491586
"NRS18_IL_10022",1,1.383399391
"NRS18_AR_10009",2,0.81050511
"NRS18_MI_10040",1,0.560685891
"NRS18_MI_10030",1,0.924804009
"NRS18_OH_10028",1,0.854128598
"NRS18_OH_10024",1,1.038829348
"NRS18_MS_10021",1,0.703524024
"NRS18_NJ_10001",2,0.644176538
"NRS18_SD_10012",1,0.598442875
"NRS18_OR_10035",1,0.845768274
"NRS18_WY_10022",1,1.300335092
"NRS18_AL_RF001",1,0.952634482
"NRS18_WI_10051",1,1.133454348
"NRS18_ND_10007",1,0.954074837
"NRS18_MO_10213",1,0.665754454
"NRS18_MS_10020",1,0.797611113
"NRS18_OH_10007",1,0.221732709
"NRS18_GA_10023",1,1.108953731
"NRS18_NJ_10002",2,0.394817517
"NRS18_NY_10065",1,0.285991446
"NRS18_IL_10968",1,0.716249001
"NRS18_SD_10026",1,0.66278925
"NRS18_MI_10041",1,1.461959092
"NRS18_TX_10022",1,1.213250133
"NRS18_TX_10007",1,0.560040763
"NRS18_MD_10005",2,0.697435118
"NRS18_OR_10024",1,0.377826401
"NRS18_MS_10006",1,0.797599261
"NRS18_VA_10001",2,0.419297315
"NRS18_MO_10006",1,1.12086709
"NRS18_GA_10016",1,0.937465094
"NRS18_IL_10040",1,1.03857535
"NRS18_OH_10004",1,0.873089871
"NRS18_NE_10013",2,0.446502223
"NRS18_SD_10004",1,1.271021885
"NRS18_WY_11145",1,0.744851519
"NRS18_WY_10546",1,0.307897082
"NRS18_CT_10037",1,1.028091449
"NRS18_FL_10017",1,0.454591858
"NRS18_MO_10004",1,1.023760479
"NRS18_OH_10038",1,1.062169203
"NRS18_AL_10020",1,1.079630744
"NRS18_NY_10021",2,0.541175339
"NRS18_NJ_10013",1,0.824846487
"NRS18_VA_10011",1,0.767259765
"NRS18_MO_10053",1,0.808215403
"NRS18_MO_10055",1,0.878946546
"NRS18_MN_10063",1,1.120255936
"NRS18_MO_10033",1,0.804738449
"NRS18_MN_10066",1,0.914437873
"NRS18_WY_11747",1,0.530169548
"NRS18_WY_10060",1,0.833139334
"NRS18_IA_10024",1,1.03318936
"NRS18_MO_10812",1,1.01021824
"NRS18_WI_10017",1,0.899199774
"NRS18_MD_10013",1,0.742145582
"NRS18_KS_10001",2,1.421804187
"NRS18_MN_10033",1,0.740751369
"NRS18_MO_10214",1,0.539226891
"NRS18_WI_10542",1,1.302566919
"NRS18_GA_RF001",1,1.201776701
"NRS18_MN_10013",1,1.329263378
"NRS18_MO_10362",1,1.090618079
"NRS18_MI_10062",1,0.127883163
"NRS18_IA_10001",2,0.875241211
"NRS18_TX_10002",1,0.588374252
"NRS18_FL_RF001",1,1.242854309
"NRS18_MN_10071",1,0.954857389
"NRS18_WI_10245",1,0.955721243
"NRS18_VA_10015",1,1.32317329
"NRS18_NE_10042",1,0.739038406
"NRS18_MI_10013",2,0.892448457
"NRS18_SD_10014",2,0.881285045
"NRS18_WI_10022",1,0.760997222
"NRS18_NE_10011",1,0.527047459
"NRS18_PA_10217",1,1.126122042
"NRS18_OR_10519",1,1.252449365
"NRS18_OR_10231",1,0.832140532
"NRS18_MO_10037",1,1.042321304
"NRS18_WI_10083",1,1.058244038
"NRS18_WI_10324",1,0.939566746
"NRS18_VA_10022",1,0.996566554
"NRS18_VA_10006",1,1.326784458
"NRS18_AZ_10011",1,0.652086308
"NRS18_AZ_10001",1,0.557473874
"NRS18_NM_10007",1,1.171319566
"NRS18_NM_10645",1,0.964284901
"NRS18_AZ_10010",1,0.548338588
"NRS18_AZ_10021",1,0.652327165
"NRS18_AZ_10006",1,0.690578786
"NRS18_NM_10001",1,1.208562375
"NRS18_NM_10038",1,0.671783199
"NRS18_NM_10511",1,0.771102395
"NRS18_AZ_10002",1,0.712695866
"NRS18_AZ_12837",1,0.713175479
"NRS18_AZ_10016",1,0.8477079
"NRS18_TX_10024",1,0.147844768
"NRS18_AZ_10007",1,0.509837875
"NRS18_NV_10004",1,0.717968729
"NRS18_AZ_10020",1,0.410267845
"NRS18_NM_10968",1,1.523291285
"NRS18_NM_10507",1,1.134725821
"NRS18_TX_10074",1,0.861307656
"NRS18_TX_10079",1,0.923389998
"NRS18_NM_11409",1,1.096732977
"NRS18_NM_11401",1,1.099968843
"NRS18_AZ_12038",1,0.654119343
"NRS18_AZ_10012",1,0.641604587
"NRS18_NM_10014",1,0.737576198
"NRS18_NM_11246",1,0.472000545
"NRS18_AZ_10027",1,0.824143281
"NRS18_AZ_10013",1,0.811086941
"NRS18_TX_10041",1,1.365545435
"NRS18_NM_10809",1,0.88764798
"NRS18_AZ_12037",1,0.999701152
"NRS18_NM_10035",1,1.176079799
"NRS18_AZ_10014",1,0.443144779
"NRS18_AZ_10004",1,0.44422145
"NRS18_AZ_10005",1,0.73839487
"NRS18_NM_11545",1,1.270259629
"NRS18_AZ_10457",1,0.403246538
"NRS18_AZ_10024",1,0.821586198
"NRS18_AZ_10843",1,0.549882066
"NRS18_AZ_12844",1,0.568313839
"NRS18_NM_11094",1,1.167708215
"NRS18_AZ_10003",1,0.904647346
"NRS18_NM_11437",1,1.036868855
"NRS18_AZ_10456",1,0.759290647
"NRS18_NM_11434",1,0.634942803
"NRS18_AZ_10015",1,0.487923617
"NRS18_AZ_10008",1,0.466347131
"NRS18_AZ_10009",1,0.800679852
"NRS18_TX_11093",1,0.374050099
"NRS18_NM_10001",2,1.294888259
"NRS18_NM_11401",2,1.099968843
"NRS18_NM_11409",2,1.096732977
"NRS18_TX_11224",1,0.322407081
"NRS18_TX_11086",1,0.401704914
"NRS18_TX_11101",1,0.30209189
"NRS18_NM_10397",1,0.83126667
"NRS18_NM_11701",1,0.901700263
"NRS18_TX_11369",1,1.077544806
"NRS18_TX_11330",1,0.826309996
"NRS18_NM_10013",1,0.603822975
"NRS18_TX_11028",1,0.940035928
"NRS18_NM_10042",1,1.160975814
"NRS18_TX_11270",1,1.135868248
"NRS18_NM_10381",1,0.137366787
"NRS18_NM_10031",1,0.879462619
"NRS18_TX_10887",1,0.909868064
"NRS18_NM_10007",2,1.171319566
"NRS18_NM_10003",1,1.137631936
"NRS18_NM_10805",1,0.238665794
"NRS18_NM_11002",1,1.176616535
"NRS18_GA_10057",1,0.276894759
"NRS18_NM_10951",1,0.541974332
"NRS18_GA_10036",1,1.087122518
"NRS18_TX_10017",1,0.277137739
"NRS18_NM_10019",1,1.076379563
"NRS18_TX_11185",1,0.283265055
"NRS18_TX_11144",1,0.189815038
"NRS18_SC_10332",1,0.41706596
"NRS18_KY_10012",1,1.000171072
"NRS18_NM_10947",1,1.140161284
"NRS18_SC_10017",1,1.221734251
"NRS18_NM_10002",1,0.518698902
"NRS18_NC_10012",1,0.447627914
"NRS18_VA_10004",1,0.558227772
"NRS18_PA_10003",1,0.23506969
"NRS18_NY_10250",1,0.513394384
"NRS18_VT_10003",1,1.096824966
"NRS18_VT_RF001",1,0.824565083
"NRS18_MN_10253",1,1.101392304
"NRS18_KY_10002",1,0.289334394
"NRS18_AL_11088",1,0.461102472
"NRS18_GA_10002",1,0.895519196
"NRS18_OR_10013",1,1.335233904
"NRS18_SC_10001",1,1.14821509
"NRS18_TX_10987",1,0.30178899
"NRS18_MN_10038",1,0.969055501
"NRS18_NM_10008",1,0.377194775
"NRS18_MN_10022",1,0.458601332
"NRS18_OK_11427",1,0.286614887
"NRS18_WV_10005",1,1.091702391
"NRS18_NY_10700",1,1.010140097
"NRS18_SC_10002",1,1.127437926
"NRS18_KY_10027",1,0.993501691
"NRS18_MN_10005",1,0.981380857
"NRS18_GA_10026",1,1.207091872
"NRS18_CA_10247",1,0.607817112
"NRS18_AL_10004",1,0.583324989
"NRS18_OR_10968",1,0.589317787
"NRS18_TX_11022",1,1.003674613
"NRS18_NC_10037",1,0.545614842
"NRS18_VT_10004",1,1.073658735
"NRS18_MI_10025",1,1.120840798
"NRS18_KY_10023",1,0.249355501
"NRS18_GA_10008",1,0.761809666
"NRS18_NY_10063",1,0.678924397
"NRS18_MN_10026",1,1.194462258
"NRS18_OR_10009",1,1.233841235
"NRS18_IA_10020",1,0.876559076
"NRS18_KY_10029",1,0.827328977
"NRS18_OH_10010",1,0.904770029
"NRS18_VA_10008",1,1.199595279
"NRS18_MI_10012",1,0.873047421
"NRS18_CO_10135",1,0.335802641
"NRS18_NM_11252",1,0.606551855
"NRS18_MN_10029",1,1.236447011
"NRS18_NY_10399",1,0.668364272
"NRS18_IA_10011",1,0.677886472
"NRS18_MN_10021",1,1.34308066
"NRS18_IA_10046",1,0.804519832
"NRS18_NY_10054",1,0.81877198
"NRS18_MN_10061",1,0.930707395
"NRS18_WY_10039",1,0.423338209
"NRS18_NY_10039",1,0.544639516
"NRS18_MI_10009",1,0.961870987
"NRS18_MN_10014",1,1.141761717
"NRS18_MN_10044",1,1.069368149
"NRS18_NE_10041",1,0.738442827
"NRS18_OR_10817",1,1.086459704
"NRS18_TN_10040",1,0.441382305
"NRS18_IA_10005",1,0.950938584
"NRS18_OK_10046",1,0.602806553
"NRS18_VT_RF002",1,0.860395774
"NRS18_WY_10549",1,0.597791773
"NRS18_NC_10032",1,1.089448593
"NRS18_IA_10003",1,0.799016931
"NRS18_MN_10025",1,1.340297173
"NRS18_OK_10049",1,0.795384251
"NRS18_NE_10053",1,0.632210233
"NRS18_MN_10062",1,0.723215366
"NRS18_WV_10009",1,1.083587953
"NRS18_UT_10432",1,0.786310141
"NRS18_OH_10031",1,0.560105487
"NRS18_NH_10014",1,0.714695331
"NRS18_WY_11452",1,0.831994532
"NRS18_SD_10094",1,0.772943662
"NRS18_MN_10030",1,0.997008883
"NRS18_OK_11579",1,0.965162359
"NRS18_TX_11175",1,0.367182855
"NRS18_VA_RF013",1,1.017750538
"NRS18_NE_11590",1,0.452725515
"NRS18_NE_11578",1,0.841000187
"NRS18_MN_10057",1,0.99488406
"NRS18_UT_10017",1,0.769058041
"NRS18_SC_10019",1,0.377199104
"NRS18_TN_10340",1,1.107947509
"NRS18_TN_10339",1,0.711882533
"NRS18_WY_11453",1,0.932446229
"NRS18_OH_10658",1,0.661815181
"NRS18_VT_10014",1,0.673184966
"NRS18_SD_10694",1,0.500665277
"NRS18_NC_10111",1,0.801214792
"NRS18_SC_10009",1,0.433526495
"NRS18_WV_10019",1,1.088626263
"NRS18_VA_RF011",1,1.178098237
"NRS18_WI_10054",1,0.969148528
"NRS18_MN_10039",1,0.852043874
"NRS18_UT_10013",1,0.923505651
"NRS18_NH_10016",1,0.793030027
"NRS18_SC_10034",1,0.92342622
"NRS18_MN_10058",1,1.27533984
"NRS18_CA_10025",1,0.300202453
"NRS18_MN_10553",1,1.363669646
"NRS18_WY_10251",1,1.2231603
"NRS18_TX_10988",1,0.760145835
"NRS18_TN_10023",1,1.034902933
"NRS18_MN_10012",1,0.740377098
"NRS18_SC_10779",1,0.512737545
"NRS18_MN_10060",1,1.209164851
"NRS18_OR_11118",1,1.039650786
"NRS18_NC_10009",1,0.932018942
"NRS18_WY_11906",1,1.052673772
"NRS18_WY_11305",1,1.454869967
"NRS18_WY_11316",1,1.102346232
"NRS18_MD_10001",1,1.42287001
"NRS18_MN_10009",1,1.205236322
"NRS18_WI_10028",1,0.897760154
"NRS18_KY_10003",1,0.608001554
"NRS18_SC_10003",1,0.56588032
"NRS18_MN_10007",1,1.00057591
"NRS18_WY_11301",1,0.670274548
"NRS18_NE_10058",1,0.698176514
"NRS18_AL_RF002",1,0.90545397
"NRS18_OK_10024",1,1.007816387
"NRS18_MN_10010",1,1.093591345
"NRS18_FL_RF002",1,1.275297568
"NRS18_OK_10040",1,0.861554503
"NRS18_KY_10004",1,1.028242334
"NRS18_NH_10012",1,0.719749586
"NRS18_MI_10017",1,0.654596032
"NRS18_TX_10017",2,0.184758493
"NRS18_CA_10015",1,0.730832739
"NRS18_CA_10049",1,0.456300252
"NRS18_PA_10034",1,0.908214418
"NRS18_CA_10007",1,0.798758136
"NRS18_SC_10001",2,1.059890852
"NRS18_SC_10002",2,0.901950341
"NRS18_ID_10053",1,0.994983017
"NRS18_WV_RF004",1,1.149955142
"NRS18_CA_10019",1,0.8544519
"NRS18_MN_10018",1,0.65818489
"NRS18_NC_10645",1,1.066164894
"NRS18_WI_10048",1,1.1737812
"NRS18_CA_10094",1,0.74776807
"NRS18_FL_RF003",1,0.378696161
"NRS18_KY_10016",1,1.126196825
"NRS18_FL_10010",1,1.397848989
"NRS18_WY_10034",1,0.886438356
"NRS18_WY_11315",1,0.918829176
"NRS18_NH_10008",1,0.793594726
"NRS18_MN_10050",1,1.216456501
"NRS18_MN_10067",1,0.953376962
"NRS18_WV_10008",1,0.887599365
"NRS18_WI_10027",1,1.132549238
"NRS18_MN_10052",1,0.656476701
"NRS18_TX_10116",1,0.403821222
"NRS18_WY_10400",1,1.213257445
"NRS18_DE_10037",1,1.100256257
"NRS18_MN_10008",1,0.873261689
"NRS18_MN_10046",1,0.835340129
"NRS18_IA_10007",1,0.256442424
"NRS18_NC_10002",1,0.579555632
"NRS18_NC_10006",1,0.527192682
"NRS18_NC_10008",1,0.883089478
"NRS18_NC_10026",1,0.169863623
"NRS18_NC_10027",1,0.668089911
"NRS18_IL_10014",1,0.659841956
"NRS18_WY_10025",1,0.717014095
"NRS18_WY_10005",1,1.124743678
"NRS18_WY_11594",1,0.884364087
"NRS18_OR_10014",1,0.785322146
"NRS18_MD_11081",1,0.888955334
"NRS18_NE_10079",1,0.708883347
"NRS18_MI_10035",1,0.844321325
"NRS18_MN_10054",1,0.91716877
"NRS18_MN_10037",1,1.149881527
"NRS18_NC_10010",1,0.71411321
"NRS18_OK_11421",1,0.492382142
"NRS18_IA_10031",1,0.627564443
"NRS18_MN_10020",1,0.574140442
"NRS18_OK_10035",1,0.556121371
"NRS18_CO_10398",1,1.104963776
"NRS18_NY_10051",1,0.736388271
"NRS18_TN_10015",1,0.667231803
"NRS18_NE_10030",1,0.905353941
"NRS18_WI_10010",1,0.858113712
"NRS18_MD_10004",1,1.159603037
"NRS18_KY_10005",1,0.7678431
"NRS18_MI_10006",1,1.051968425
"NRS18_GA_10019",1,0.510336987
"NRS18_ND_10044",1,1.138023375
"NRS18_MN_10028",1,1.135987718
"NRS18_UT_10010",1,1.085589803
"NRS18_MN_10068",1,0.666830181
"NRS18_OK_10032",1,0.73916754
"NRS18_IA_10018",1,0.676881421
"NRS18_NH_10017",1,0.973940769
"NRS18_SD_10061",1,0.663858536
"NRS18_NC_10001",1,0.519497531
"NRS18_WI_10015",1,1.302277737
"NRS18_CO_10064",1,1.107969632
"NRS18_CA_10026",1,0.868017109
"NRS18_WI_10014",1,0.720099013
"NRS18_ID_10018",1,1.420048509
"NRS18_NY_10089",1,1.184293851
"NRS18_OK_10432",1,0.193555886
"NRS18_FL_10047",1,0.81692484
"NRS18_TN_RF001",1,0.775036624
"NRS18_TX_10060",1,0.449421061
"NRS18_OR_10521",1,0.769867853
"NRS18_MI_10049",1,1.108402855
"NRS18_WV_10020",1,0.731673685
"NRS18_MN_10023",1,1.21234248
"NRS18_PA_10022",1,0.484150026
"NRS18_TN_10022",1,1.144515262
"NRS18_UT_10439",1,0.641830824
"NRS18_GA_10015",1,0.887446115
"NRS18_IA_10206",1,1.080656519
"NRS18_TX_10640",1,0.500390942
"NRS18_KY_10197",1,0.931870991
"NRS18_CO_10018",1,1.079967274
"NRS18_MN_10090",1,1.063234183
"NRS18_SD_10071",1,0.747641051
"NRS18_NY_10080",1,0.827014187
"NRS18_WI_10692",1,0.55359668
"NRS18_OR_10063",1,1.10451484
"NRS18_PA_10037",1,1.201067004
"NRS18_NJ_10783",1,0.956844067
"NRS18_TN_10033",1,1.166326932
"NRS18_GA_10002",2,0.805967277
"NRS18_CA_10059",1,0.118907713
"NRS18_MI_10037",1,1.077876008
"NRS18_WI_RF002",1,0.973265059
"NRS18_MN_10045",1,0.805041576
"NRS18_UT_10002",1,0.887203414
"NRS18_ND_10525",1,1.133092512
"NRS18_CO_10069",1,1.223832586
"NRS18_KY_10013",1,0.658279825
"NRS18_IA_10033",1,1.219902666
"NRS18_KY_10010",1,0.748424161
"NRS18_WI_RF001",2,1.300906849
"NRS18_TN_RF002",1,1.234455256
"NRS18_ID_10025",1,1.189352505
"NRS18_NY_10259",1,0.323255536
"NRS18_TX_10027",1,0.749226801
"NRS18_FL_10006",1,1.236222086
"NRS18_CT_10010",1,0.757022293
"NRS18_NY_10260",1,0.511537735
"NRS18_CT_10019",1,0.267791223
"NRS18_IA_10017",1,1.026018401
"NRS18_CO_10065",1,0.55752278
"NRS18_WY_11790",1,0.84380009
"NRS18_NY_10068",1,0.398992905
"NRS18_MI_10050",1,1.177094461
"NRS18_MA_10018",1,0.602441203
"NRS18_OK_11330",1,0.506220878
"NRS18_NH_10003",1,1.165823559
"NRS18_DE_10012",1,1.122125666
"NRS18_IA_10358",1,0.971512427
"NRS18_MI_10053",1,1.053159883
"NRS18_SD_10022",1,0.973232092
"NRS18_NY_10704",1,0.301168842
"NRS18_WI_10695",1,1.012325702
"NRS18_ND_10040",1,1.344936716
"NRS18_OK_10054",1,0.684711395
"NRS18_KS_10142",1,0.839027692
"NRS18_RI_10202",1,0.93646585
"NRS18_MA_10001",1,0.549036268
"NRS18_WY_12345",1,0.59535049
"NRS18_WY_10034",2,0.886438356
"NRS18_WY_10394",1,0.820453677
"NRS18_TX_10085",1,0.152576334
